,case_id,slide_id,label,slide_label
118,116,HPan-Qde120Sur_B-12,pancreatitis,2
119,117,BBS14011_F-5,pancreatitis,2
120,118,BIC14011b_C-6,pancreatitis,2
121,119,BIC14011b_D-6,pancreatitis,2
122,120,BIC14011b_B-2,pancreatitis,2
123,121,BBS14011_F-2,pancreatitis,2
124,122,BBS14011_A-8,pancreatitis,2
125,123,HPan-Qde120Sur_C-10,pancreatitis,2
126,124,HPan-Qde120Sur_C-4,pancreatitis,2
127,125,HPan-Ade180Sur_J-16,pancreatitis,2
128,126,BIC14011b_A-3,pancreatitis,2
129,127,PA485_E-1,pancreatitis,2
130,128,PA2081b_I-16,pancreatitis,2
131,129,BBS14011_D-2,pancreatitis,2
132,130,PA485_D-5,pancreatitis,2
133,131,PA485_C-8,pancreatitis,2
134,132,HPan-Ade170Sur_G-10,pancreatitis,2
135,133,BBS14011_D-7,pancreatitis,2
136,134,BBS14011_C-7,pancreatitis,2
137,135,PA2081b_I-9,pancreatitis,2
138,136,HPan-Qde120Sur_G-6,pancreatitis,2
139,137,HPan-Ade170Sur_G-11,pancreatitis,2
140,138,PA485_A-7,pancreatitis,2
141,139,PA485_F-1,pancreatitis,2
142,140,HPan-Qde120Sur_D-8,pancreatitis,2
143,141,HPan-Qde120Sur_H-6,pancreatitis,2
144,142,BBS14011_A-4,pancreatitis,2
145,143,BIC14011b_C-4,pancreatitis,2
146,144,HPan-Ade170Sur_A-12,pancreatitis,2
147,145,HPan-Ade170Sur_E-12,pancreatitis,2
148,146,PA485_B-1,pancreatitis,2
149,147,PA2081b_I-7,pancreatitis,2
150,148,BBS14011_E-7,pancreatitis,2
151,149,BBS14011_D-5,pancreatitis,2
152,150,HPan-Ade180Sur_J-4,pancreatitis,2
153,151,PA2081b_I-5,pancreatitis,2
154,152,HPan-Qde120Sur_F-4,pancreatitis,2
155,153,HPan-Qde120Sur_E-10,pancreatitis,2
156,154,PA485_D-4,pancreatitis,2
157,155,HPan-Ade180Sur_D-10,pancreatitis,2
158,156,PA2081b_I-13,pancreatitis,2
159,157,PA485_B-4,pancreatitis,2
160,158,PA485_B-2,pancreatitis,2
161,159,PA485_D-1,pancreatitis,2
162,160,PA485_C-6,pancreatitis,2
163,161,BBS14011_D-4,pancreatitis,2
164,162,HPan-Qde120Sur_C-2,pancreatitis,2
165,163,HPan-Qde120Sur_F-6,pancreatitis,2
166,164,HPan-Qde120Sur_E-8,pancreatitis,2
167,165,BBS14011_F-3,pancreatitis,2
168,166,HPan-Ade170Sur_D-10,pancreatitis,2
169,167,BBS14011_B-2,pancreatitis,2
170,168,PA2081b_J-2,pancreatitis,2
171,169,PA485_D-2,pancreatitis,2
172,170,HPan-Ade170Sur_A-10,pancreatitis,2
173,171,PA2081b_I-12,pancreatitis,2
174,172,HPan-Ade180Sur_D-8,pancreatitis,2
175,173,PA2081b_H-13,pancreatitis,2
176,174,HPan-Ade170Sur_H-12,pancreatitis,2
177,175,HPan-Qde120Sur_D-10,pancreatitis,2
178,176,HPan-Qde120Sur_A-10,pancreatitis,2
179,177,PA485_F-3,pancreatitis,2
180,178,PA485_E-8,pancreatitis,2
181,179,PA485_D-6,pancreatitis,2
182,180,HPan-Ade170Sur_B-2,pancreatitis,2
183,181,PA485_E-4,pancreatitis,2
184,182,HPan-Ade180Sur_B-15,pancreatitis,2
185,183,BBS14011_B-5,pancreatitis,2
186,184,HPan-Ade180Sur_A-16,pancreatitis,2
187,185,HPan-Ade180Sur_E-2,pancreatitis,2
188,186,BBS14011_F-8,pancreatitis,2
189,187,HPan-Qde120Sur_F-10,pancreatitis,2
190,188,BBS14011_C-1,pancreatitis,2
191,189,PA485_C-2,pancreatitis,2
192,190,PA485_C-5,pancreatitis,2
193,191,PA2081b_I-4,pancreatitis,2
194,192,HPan-Qde120Sur_G-12,pancreatitis,2
195,193,HPan-Ade170Sur_I-6,pancreatitis,2
196,194,HPan-Ade170Sur_H-2,pancreatitis,2
197,195,HPan-Ade180Sur_D-1,pdac,1
198,196,HPan-Qde120Sur_A-11,pdac,1
199,197,HPan-Ade170Sur_H-9,pdac,1
200,198,PA802_D-5,pdac,1
201,199,PA2081b_D-11,pdac,1
202,200,HPan-Qde120Sur_H-5,pdac,1
203,201,PA802_A-9,pdac,1
204,202,HPan-Qde120Sur_B-3,pdac,1
205,203,HPan-Ade180Sur_H-9,pdac,1
206,204,HPan-Ade180Sur_D-13,pdac,1
207,205,PA2081b_A-1,pdac,1
208,206,PA485_F-8,pdac,1
209,207,HPan-Ade170Sur_B-9,pdac,1
210,208,HPan-Qde120Sur_F-9,pdac,1
211,209,PA802_D-6,pdac,1
212,210,HPan-Ade170Sur_I-9,pdac,1
213,211,HPan-Ade180Sur_J-15,pdac,1
214,212,HPan-Ade170Sur_D-11,pdac,1
215,213,HPan-Ade180Sur_E-15,pdac,1
216,214,HPan-Ade170Sur_K-8,pdac,1
217,215,PA802_B-4,pdac,1
218,216,HPan-Ade180Sur_G-11,pdac,1
219,217,PA2081b_E-1,pdac,1
220,218,HPan-Qde120Sur_A-3,pdac,1
221,219,HPan-Qde120Sur_F-5,pdac,1
222,220,HPan-Qde120Sur_B-7,pdac,1
223,221,HPan-Qde120Sur_C-9,pdac,1
224,222,PA2081b_E-9,pdac,1
225,223,HPan-Ade180Sur_I-1,pdac,1
226,224,PA802_C-9,pdac,1
227,225,HPan-Ade180Sur_H-1,pdac,1
228,226,HPan-Ade180Sur_E-11,pdac,1
229,227,PA2081b_A-4,pdac,1
230,228,HPan-Ade170Sur_J-16,pdac,1
231,229,PA2081b_A-7,pdac,1
232,230,HPan-Ade180Sur_A-13,pdac,1
233,231,PA2081b_A-3,pdac,1
234,232,HPan-Ade170Sur_G-5,pdac,1
235,233,HPan-Ade180Sur_J-7,pdac,1
236,234,HPan-Qde120Sur_F-3,pdac,1
237,235,HPan-Ade170Sur_I-1,pdac,1
238,236,HPan-Ade170Sur_H-13,pdac,1
239,237,HPan-Qde120Sur_F-11,pdac,1
240,238,HPan-Ade170Sur_B-7,pdac,1
241,239,HPan-Ade180Sur_E-5,pdac,1
242,240,HPan-Qde120Sur_D-1,pdac,1
243,241,PA802_C-5,pdac,1
244,242,HPan-Ade180Sur_J-3,pdac,1
245,243,HPan-Ade170Sur_J-14,pdac,1
246,244,PA802_D-3,pdac,1
247,245,BIC14011b_F-6,pdac,1
248,246,HPan-Qde120Sur_F-7,pdac,1
249,247,HPan-Ade180Sur_E-3,pdac,1
250,248,HPan-Qde120Sur_C-3,pdac,1
251,249,HPan-Ade180Sur_H-3,pdac,1
252,250,HPan-Ade170Sur_I-13,pdac,1
253,251,PA802_B-8,pdac,1
254,252,PA802_E-7,pdac,1
255,253,HPan-Ade170Sur_B-13,pdac,1
256,254,PA802_A-6,pdac,1
257,255,PA802_F-3,pdac,1
258,256,HPan-Ade180Sur_A-17,pdac,1
259,257,HPan-Ade180Sur_D-15,pdac,1
260,258,PA2081b_D-9,pdac,1
261,259,HPan-Ade170Sur_I-3,pdac,1
262,260,PA2081b_A-16,pdac,1
263,261,PA802_C-7,pdac,1
264,262,HPan-Qde120Sur_B-5,pdac,1
265,263,PA2081b_E-14,pdac,1
266,264,HPan-Qde120Sur_I-7,pdac,1
267,265,HPan-Ade170Sur_I-5,pdac,1
268,266,PA2081b_C-12,pdac,1
269,267,HPan-Ade170Sur_C-13,pdac,1
270,268,HPan-Ade170Sur_B-11,pdac,1
271,269,HPan-Ade180Sur_J-17,pdac,1
272,270,HPan-Qde120Sur_B-1,pdac,1
273,271,HPan-Ade180Sur_F-7,pdac,1
274,272,PA2081b_A-13,pdac,1
275,273,PA802_D-10,pdac,1
276,274,PA2081b_C-5,pdac,1
277,275,PA2081b_B-16,pdac,1
278,276,PA2081b_E-6,pdac,1
279,277,HPan-Ade180Sur_J-5,pdac,1
280,278,HPan-Ade180Sur_H-11,pdac,1
281,279,HPan-Ade170Sur_H-15,pdac,1
282,280,HPan-Ade170Sur_D-9,pdac,1
283,281,HPan-Qde120Sur_I-8,pdac,1
284,282,PA2081b_F-2,pdac,1
285,283,PA2081b_A-8,pdac,1
286,284,PA802_E-5,pdac,1
287,285,PA2081b_B-6,pdac,1
288,286,PA2081b_F-1,pdac,1
289,287,HPan-Ade170Sur_C-9,pdac,1
290,288,HPan-Ade170Sur_K-4,pdac,1
291,289,PA485_F-6,pdac,1
292,290,PA2081b_E-11,pdac,1
293,291,HPan-Qde120Sur_C-5,pdac,1
294,292,PA802_D-4,pdac,1
295,293,PA802_B-7,pdac,1
296,294,HPan-Ade170Sur_I-11,pdac,1
297,295,PA2081b_E-2,pdac,1
298,296,HPan-Qde120Sur_E-3,pdac,1
299,297,PA2081b_F-6,pdac,1
300,298,HPan-Ade180Sur_G-1,pdac,1
301,299,HPan-Ade170Sur_J-6,pdac,1
302,300,HPan-Ade170Sur_K-2,pdac,1
303,301,HPan-Ade170Sur_C-11,pdac,1
304,302,HPan-Ade170Sur_K-10,pdac,1
305,303,HPan-Ade170Sur_I-15,pdac,1
306,304,HPan-Ade180Sur_G-15,pdac,1
307,305,PA2081b_C-11,pdac,1
308,306,PA2081b_E-15,pdac,1
309,307,HPan-Ade180Sur_F-3,pdac,1
310,308,HPan-Ade180Sur_A-9,pdac,1
311,309,HPan-Qde120Sur_A-7,pdac,1
312,310,PA802_F-8,pdac,1
313,311,HPan-Ade180Sur_E-13,pdac,1
314,312,HPan-Ade170Sur_E-13,pdac,1
315,313,HPan-Ade180Sur_F-1,pdac,1
316,314,HPan-Ade180Sur_C-5,pdac,1
317,315,HPan-Ade170Sur_J-8,pdac,1
318,316,HPan-Qde120Sur_F-13,pdac,1
319,317,HPan-Ade170Sur_J-11,pdac,1
320,318,HPan-Ade180Sur_A-3,pdac,1
321,319,HPan-Ade180Sur_A-1,pdac,1
322,320,HPan-Ade170Sur_E-11,pdac,1
323,321,HPan-Ade170Sur_J-10,pdac,1
324,322,HPan-Qde120Sur_E-7,pdac,1
325,323,HPan-Ade170Sur_A-15,pdac,1
326,324,PA2081b_B-12,pdac,1
327,325,PA2081b_D-2,pdac,1
328,326,PA802_C-1,pdac,1
329,327,HPan-Ade180Sur_B-9,pdac,1
330,328,PA2081b_D-3,pdac,1
331,329,HPan-Ade170Sur_K-6,pdac,1
332,330,BIC14011b_F-3,pdac,1
333,331,PA802_F-6,pdac,1
334,332,HPan-Ade180Sur_G-16,pdac,1
335,333,HPan-Ade180Sur_D-5,pdac,1
336,334,HPan-Ade170Sur_K-9,pdac,1
337,335,PA2081b_A-15,pdac,1
338,336,HPan-Qde120Sur_F-1,pdac,1
339,337,HPan-Ade180Sur_G-9,pdac,1
340,338,HPan-Ade170Sur_E-7,pdac,1
341,339,HPan-Ade180Sur_F-13,pdac,1
342,340,PA2081b_D-13,pdac,1
343,341,HPan-Qde120Sur_D-11,pdac,1
344,342,HPan-Ade180Sur_D-17,pdac,1
345,343,HPan-Qde120Sur_G-1,pdac,1
346,344,PA2081b_B-15,pdac,1
347,345,HPan-Qde120Sur_B-9,pdac,1
348,346,PA2081b_C-4,pdac,1
349,347,BIC14011b_F-7,pdac,1
350,348,PA2081b_C-13,pdac,1
351,349,PA2081b_B-2,pdac,1
352,350,HPan-Ade180Sur_A-11,pdac,1
353,351,BIC14011b_F-2,pdac,1
354,352,HPan-Ade170Sur_A-7,pdac,1
355,353,PA2081b_D-5,pdac,1
356,354,HPan-Ade170Sur_A-13,pdac,1
357,355,HPan-Qde120Sur_G-13,pdac,1
358,356,PA802_D-1,pdac,1
359,357,HPan-Qde120Sur_B-13,pdac,1
360,358,HPan-Ade170Sur_K-7,pdac,1
361,359,HPan-Ade170Sur_C-5,pdac,1
362,360,HPan-Ade180Sur_G-7,pdac,1
363,361,PA802_C-10,pdac,1
364,362,HPan-Ade180Sur_C-1,pdac,1
365,363,PA802_D-9,pdac,1
366,364,HPan-Ade180Sur_B-11,pdac,1
367,365,PA802_A-7,pdac,1
368,366,HPan-Qde120Sur_I-3,pdac,1
369,367,HPan-Ade170Sur_F-1,pdac,1
370,368,PA2081b_A-2,pdac,1
371,369,HPan-Qde120Sur_B-11,pdac,1
372,370,HPan-Ade180Sur_K-1,pdac,1
373,371,HPan-Ade170Sur_C-7,pdac,1
374,372,PA802_D-7,pdac,1
375,373,PA802_E-3,pdac,1
376,374,PA802_E-8,pdac,1
377,375,HPan-Qde120Sur_I-4,pdac,1
378,376,PA2081b_C-3,pdac,1
379,377,HPan-Ade180Sur_G-17,pdac,1
380,378,PA2081b_C-14,pdac,1
381,379,HPan-Ade170Sur_G-1,pdac,1
382,380,HPan-Ade170Sur_A-5,pdac,1
383,381,HPan-Ade170Sur_G-7,pdac,1
384,382,HPan-Ade180Sur_A-15,pdac,1
385,383,HPan-Ade180Sur_A-5,pdac,1
386,384,PA2081b_E-16,pdac,1
387,385,PA802_E-4,pdac,1
388,386,PA2081b_C-9,pdac,1
389,387,HPan-Ade180Sur_I-17,pdac,1
390,388,PA802_C-4,pdac,1
391,389,HPan-Qde120Sur_G-5,pdac,1
392,390,HPan-Ade170Sur_G-13,pdac,1
393,391,HPan-Ade180Sur_D-7,pdac,1
394,392,HPan-Qde120Sur_E-9,pdac,1
395,393,HPan-Ade170Sur_A-11,pdac,1
396,394,HPan-Qde120Sur_C-7,pdac,1
397,395,HPan-Ade180Sur_G-5,pdac,1
398,396,HPan-Ade170Sur_H-1,pdac,1
399,397,HPan-Ade170Sur_K-5,pdac,1
400,398,HPan-Ade170Sur_J-9,pdac,1
401,399,HPan-Ade180Sur_C-3,pdac,1
402,400,PA2081b_A-11,pdac,1
403,401,HPan-Ade170Sur_E-1,pdac,1
404,402,HPan-Ade170Sur_J-3,pdac,1
405,403,HPan-Ade170Sur_J-13,pdac,1
406,404,HPan-Ade180Sur_H-5,pdac,1
407,405,BIC14011b_F-1,pdac,1
408,406,HPan-Ade180Sur_J-9,pdac,1
409,407,HPan-Qde120Sur_A-13,pdac,1
410,408,PA802_B-3,pdac,1
411,409,HPan-Qde120Sur_E-1,pdac,1
412,410,PA2081b_B-5,pdac,1
413,411,PA485_F-5,pdac,1
414,412,PA2081b_E-8,pdac,1
415,413,HPan-Ade170Sur_D-15,pdac,1
416,414,HPan-Qde120Sur_H-3,pdac,1
417,415,PA2081b_C-15,pdac,1
418,416,HPan-Ade170Sur_D-13,pdac,1
419,417,PA802_D-8,pdac,1
420,418,HPan-Ade170Sur_C-15,pdac,1
421,419,PA802_E-10,pdac,1
422,420,HPan-Ade170Sur_J-4,pdac,1
423,421,HPan-Ade170Sur_J-12,pdac,1
424,422,HPan-Ade180Sur_I-3,pdac,1
425,423,PA2081b_B-10,pdac,1
426,424,PA2081b_A-6,pdac,1
427,425,PA802_B-9,pdac,1
428,426,HPan-Ade170Sur_F-9,pdac,1
429,427,PA802_A-8,pdac,1
430,428,HPan-Qde120Sur_A-9,pdac,1
431,429,HPan-Qde120Sur_H-1,pdac,1
432,430,HPan-Ade180Sur_C-11,pdac,1
433,431,PA2081b_A-12,pdac,1
434,432,HPan-Ade180Sur_F-5,pdac,1
435,433,PA2081b_A-9,pdac,1
436,434,HPan-Ade170Sur_G-2,pdac,1
437,435,HPan-Ade180Sur_B-5,pdac,1
438,436,HPan-Qde120Sur_C-1,pdac,1
439,437,HPan-Ade170Sur_J-2,pdac,1
440,438,HPan-Ade180Sur_B-2,pdac,1
441,439,HPan-Ade170Sur_E-3,pdac,1
442,440,PA802_F-4,pdac,1
443,441,HPan-Ade180Sur_E-9,pdac,1
444,442,HPan-Ade180Sur_B-3,pdac,1
445,443,HPan-Ade170Sur_E-5,pdac,1
446,444,PA802_F-7,pdac,1
447,445,PA2081b_A-5,pdac,1
448,446,PA2081b_C-8,pdac,1
449,447,HPan-Qde120Sur_G-7,pdac,1
450,448,HPan-Ade170Sur_B-3,pdac,1
451,449,PA2081b_D-14,pdac,1
452,450,HPan-Ade180Sur_B-13,pdac,1
453,451,HPan-Ade170Sur_G-9,pdac,1
454,452,BIC14011b_F-5,pdac,1
455,453,HPan-Qde120Sur_D-3,pdac,1
456,454,PA2081b_E-4,pdac,1
457,455,HPan-Ade180Sur_I-7,pdac,1
458,456,PA802_C-2,pdac,1
459,457,HPan-Ade170Sur_A-9,pdac,1
460,458,HPan-Ade180Sur_C-13,pdac,1
461,459,HPan-Qde120Sur_I-1,pdac,1
462,460,PA2081b_B-13,pdac,1
463,461,HPan-Ade180Sur_H-15,pdac,1
464,462,HPan-Ade170Sur_E-15,pdac,1
465,463,HPan-Qde120Sur_G-11,pdac,1
466,464,HPan-Qde120Sur_A-5,pdac,1
467,465,HPan-Ade170Sur_D-16,pdac,1
468,466,PA802_C-6,pdac,1
469,467,HPan-Ade170Sur_F-5,pdac,1
470,468,PA2081b_E-7,pdac,1
471,469,HPan-Qde120Sur_I-5,pdac,1
472,470,HPan-Qde120Sur_H-11,pdac,1
473,471,PA2081b_D-7,pdac,1
474,472,HPan-Ade180Sur_F-9,pdac,1
475,473,HPan-Ade170Sur_B-15,pdac,1
476,474,HPan-Qde120Sur_C-11,pdac,1
477,475,HPan-Ade180Sur_E-12,pdac,1
478,476,BIC14011b_F-4,pdac,1
479,477,PA2081b_E-3,pdac,1
480,478,PA2081b_B-9,pdac,1
481,479,PA802_E-1,pdac,1
482,480,HPan-Ade180Sur_I-5,pdac,1
483,481,PA802_F-2,pdac,1
484,482,HPan-Qde120Sur_E-5,pdac,1
485,483,HPan-Ade180Sur_I-11,pdac,1
486,484,HPan-Ade170Sur_F-13,pdac,1
487,485,HPan-Qde120Sur_D-9,pdac,1
488,486,HPan-Ade180Sur_F-15,pdac,1
489,487,HPan-Ade180Sur_I-15,pdac,1
490,488,PA802_D-2,pdac,1
491,489,PA802_B-5,pdac,1
492,490,PA2081b_D-8,pdac,1
493,491,HPan-Ade180Sur_E-1,pdac,1
494,492,HPan-Qde120Sur_I-6,pdac,1
495,493,HPan-Ade180Sur_F-11,pdac,1
496,494,PA2081b_C-1,pdac,1
497,495,HPan-Ade170Sur_C-1,pdac,1
498,496,PA2081b_C-16,pdac,1
499,497,PA802_A-4,pdac,1
500,498,PA802_E-2,pdac,1
501,499,HPan-Qde120Sur_H-9,pdac,1
502,500,HPan-Ade180Sur_A-7,pdac,1
503,501,HPan-Ade180Sur_I-9,pdac,1
504,502,PA2081b_D-6,pdac,1
505,503,HPan-Ade170Sur_J-15,pdac,1
506,504,BIC14011b_F-8,pdac,1
507,505,HPan-Ade170Sur_G-3,pdac,1
508,506,HPan-Ade170Sur_D-5,pdac,1
509,507,HPan-Ade180Sur_F-17,pdac,1
510,508,HPan-Ade180Sur_G-13,pdac,1
511,509,PA2081b_E-10,pdac,1
512,510,HPan-Ade170Sur_D-7,pdac,1
513,511,HPan-Qde120Sur_D-7,pdac,1
514,512,PA2081b_D-10,pdac,1
515,513,HPan-Ade170Sur_K-3,pdac,1
516,514,HPan-Ade170Sur_K-1,pdac,1
517,515,PA802_B-2,pdac,1
518,516,HPan-Ade180Sur_D-3,pdac,1
519,517,HPan-Ade170Sur_C-3,pdac,1
520,518,PA2081b_C-10,pdac,1
521,519,HPan-Ade170Sur_B-5,pdac,1
522,520,PA2081b_C-6,pdac,1
523,521,HPan-Ade180Sur_C-17,pdac,1
524,522,PA802_C-8,pdac,1
525,523,HPan-Qde120Sur_D-13,pdac,1
526,524,PA802_A-5,pdac,1
527,525,PA485_F-4,pdac,1
528,526,PA2081b_F-5,pdac,1
529,527,HPan-Ade170Sur_I-7,pdac,1
530,528,PA802_E-9,pdac,1
531,529,HPan-Ade180Sur_H-13,pdac,1
532,530,HPan-Qde120Sur_A-1,pdac,1
533,531,PA485_F-7,pdac,1
534,532,HPan-Qde120Sur_E-11,pdac,1
535,533,HPan-Ade170Sur_J-7,pdac,1
536,534,PA2081b_C-2,pdac,1
537,535,HPan-Ade180Sur_G-3,pdac,1
538,536,HPan-Ade180Sur_J-1,pdac,1
539,537,PA2081b_F-4,pdac,1
540,538,HPan-Ade170Sur_H-7,pdac,1
541,539,PA2081b_B-8,pdac,1
542,540,HPan-Ade180Sur_J-13,pdac,1
543,541,HPan-Qde120Sur_G-3,pdac,1
544,542,PA2081b_B-11,pdac,1
545,543,PA2081b_B-4,pdac,1
546,544,PA802_C-3,pdac,1
547,545,PA2081b_B-3,pdac,1
548,546,PA2081b_F-3,pdac,1
549,547,PA2081b_B-14,pdac,1
550,548,HPan-Ade180Sur_B-17,pdac,1
551,549,HPan-Ade180Sur_J-11,pdac,1
552,550,HPan-Ade180Sur_H-7,pdac,1
553,551,HPan-Ade170Sur_J-1,pdac,1
554,552,HPan-Qde120Sur_H-7,pdac,1
555,553,PA2081b_E-5,pdac,1
556,554,HPan-Ade170Sur_H-5,pdac,1
557,555,HPan-Qde120Sur_C-13,pdac,1
558,556,PA2081b_A-14,pdac,1
559,557,HPan-Ade170Sur_F-15,pdac,1
560,558,PA2081b_A-10,pdac,1
561,559,HPan-Ade170Sur_F-3,pdac,1
562,560,HPan-Ade170Sur_F-7,pdac,1
563,561,HPan-Ade170Sur_D-3,pdac,1
564,562,HPan-Ade180Sur_C-15,pdac,1
565,563,PA2081b_C-7,pdac,1
566,564,HPan-Qde120Sur_D-5,pdac,1
567,565,HPan-Ade180Sur_D-11,pdac,1
568,566,PA2081b_D-12,pdac,1
569,567,PA2081b_B-1,pdac,1
570,568,HPan-Ade180Sur_E-7,pdac,1
571,569,HPan-Qde120Sur_G-9,pdac,1
572,570,PA2081b_D-4,pdac,1
573,571,HPan-Ade170Sur_F-11,pdac,1
574,572,HPan-Ade180Sur_H-17,pdac,1
575,573,HPan-Ade180Sur_B-7,pdac,1
576,574,PA2081b_B-7,pdac,1
577,575,HPan-Qde120Sur_E-13,pdac,1
578,576,HPan-Ade170Sur_A-1,pdac,1
579,577,HPan-Ade170Sur_H-3,pdac,1
580,578,HPan-Qde120Sur_H-13,pdac,1
581,1367,HPan-Ade170Sur_E-14,normal,0
